Dataset,Filename,id_in_dataset,relative_path,real/sim,id
Aachen Impulse Response Dataset,air_meeting_0_0_1.wav,,,real,3
Aachen Impulse Response Dataset,air_office_0_1_2.wav,,,real,4
Aachen Impulse Response Dataset,air_meeting_1_0_5.wav,,,real,5
Aachen Impulse Response Dataset,air_phone_office1_hfrp_1_2.wav,,,real,6
Aachen Impulse Response Dataset,air_meeting_0_0_2.wav,,,real,7
Aachen Impulse Response Dataset,air_phone_office1_hhp_3_2.wav,,,real,8
Aachen Impulse Response Dataset,air_phone_office1_hfrp_3_1.wav,,,real,9
Aachen Impulse Response Dataset,air_meeting_1_0_1.wav,,,real,10
Aachen Impulse Response Dataset,air_office_0_0_2.wav,,,real,11
Aachen Impulse Response Dataset,air_phone_office1_hfrp_3_2.wav,,,real,12
Aachen Impulse Response Dataset,air_office_0_1_1.wav,,,real,13
Aachen Impulse Response Dataset,air_meeting_1_1_1.wav,,,real,14
Aachen Impulse Response Dataset,air_office_1_0_3.wav,,,real,15
Aachen Impulse Response Dataset,air_phone_office1_hhp_1_2.wav,,,real,16
Aachen Impulse Response Dataset,air_meeting_1_1_3.wav,,,real,17
Aachen Impulse Response Dataset,air_phone_office1_hhp_2_2.wav,,,real,18
Aachen Impulse Response Dataset,air_office_1_0_1.wav,,,real,19
Aachen Impulse Response Dataset,air_phone_office1_hfrp_1_1.wav,,,real,20
Aachen Impulse Response Dataset,air_office_0_0_3.wav,,,real,21
Aachen Impulse Response Dataset,air_meeting_0_0_3.wav,,,real,22
Aachen Impulse Response Dataset,air_phone_office1_hfrp_2_2.wav,,,real,23
Aachen Impulse Response Dataset,air_meeting_1_0_4.wav,,,real,24
Aachen Impulse Response Dataset,air_meeting_0_1_2.wav,,,real,25
Aachen Impulse Response Dataset,air_office_1_1_3.wav,,,real,26
Aachen Impulse Response Dataset,air_office_1_1_1.wav,,,real,27
Aachen Impulse Response Dataset,air_meeting_0_1_3.wav,,,real,28
Aachen Impulse Response Dataset,air_meeting_0_1_5.wav,,,real,29
Aachen Impulse Response Dataset,air_office_0_1_3.wav,,,real,30
Aachen Impulse Response Dataset,air_meeting_1_0_2.wav,,,real,31
Aachen Impulse Response Dataset,air_meeting_1_1_5.wav,,,real,32
Aachen Impulse Response Dataset,air_meeting_1_1_4.wav,,,real,33
Aachen Impulse Response Dataset,air_phone_office1_hhp_2_1.wav,,,real,34
Aachen Impulse Response Dataset,air_meeting_0_0_4.wav,,,real,35
Aachen Impulse Response Dataset,air_meeting_0_0_5.wav,,,real,36
Aachen Impulse Response Dataset,air_office_0_0_1.wav,,,real,37
Aachen Impulse Response Dataset,air_phone_office1_hfrp_2_1.wav,,,real,38
Aachen Impulse Response Dataset,air_office_1_0_2.wav,,,real,39
Aachen Impulse Response Dataset,air_phone_office1_hhp_1_1.wav,,,real,40
Aachen Impulse Response Dataset,air_meeting_1_0_3.wav,,,real,41
Aachen Impulse Response Dataset,air_phone_office1_hhp_3_1.wav,,,real,42
Aachen Impulse Response Dataset,air_meeting_0_1_1.wav,,,real,43
Aachen Impulse Response Dataset,air_office_1_1_2.wav,,,real,44
Aachen Impulse Response Dataset,air_meeting_1_1_2.wav,,,real,45
Aachen Impulse Response Dataset,air_meeting_0_1_4.wav,,,real,46
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_far_angla.wav,1,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_far_anglb.wav,2,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_near_angla.wav,3,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_near_anglb.wav,4,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_far_angla.wav,5,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_far_anglb.wav,6,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_near_angla.wav,7,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_near_anglb.wav,8,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_far_angla.wav,9,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_far_anglb.wav,10,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_near_angla.wav,11,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_near_anglb.wav,12,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_far_angla.wav,13,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_far_anglb.wav,14,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_near_angla.wav,15,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_near_anglb.wav,16,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_far_angla.wav,17,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_far_anglb.wav,18,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_near_angla.wav,19,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_near_anglb.wav,20,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_far_angla.wav,21,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_far_anglb.wav,22,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_near_angla.wav,23,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_near_anglb.wav,24,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_far_angla.wav,25,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_far_anglb.wav,26,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_near_angla.wav,27,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_near_anglb.wav,28,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_far_angla.wav,29,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_far_anglb.wav,30,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_near_angla.wav,31,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_near_anglb.wav,32,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_far_angla.wav,33,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_far_anglb.wav,34,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_near_angla.wav,35,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_near_anglb.wav,36,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp000.wav,37,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp010.wav,38,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp020.wav,39,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp030.wav,40,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp040.wav,41,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp050.wav,42,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp060.wav,43,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp070.wav,44,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp080.wav,45,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp090.wav,46,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp100.wav,47,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp110.wav,48,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp120.wav,49,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp130.wav,50,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp140.wav,51,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp150.wav,52,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp160.wav,53,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp170.wav,54,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp180.wav,55,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp190.wav,56,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp200.wav,57,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp210.wav,58,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp220.wav,59,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp230.wav,60,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp240.wav,61,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp250.wav,62,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp260.wav,63,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp270.wav,64,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp280.wav,65,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp290.wav,66,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp300.wav,67,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp310.wav,68,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp320.wav,69,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp330.wav,70,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp340.wav,71,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp350.wav,72,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1a_imp090.wav,73,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp000.wav,74,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp010.wav,75,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp020.wav,76,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp030.wav,77,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp040.wav,78,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp050.wav,79,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp060.wav,80,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp070.wav,81,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp080.wav,82,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp090.wav,83,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp100.wav,84,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp110.wav,85,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp120.wav,86,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp130.wav,87,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp140.wav,88,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp150.wav,89,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp160.wav,90,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp170.wav,91,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp180.wav,92,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp000.wav,93,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp010.wav,94,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp020.wav,95,RIRS_NOISES/real_rirs_isotropic_noises,real,
