Dataset,Filename,id_in_dataset,relative_path,real/sim,id
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp030.wav,96,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp040.wav,97,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp050.wav,98,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp060.wav,99,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp070.wav,100,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp080.wav,101,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp090.wav,102,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp100.wav,103,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp110.wav,104,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp120.wav,105,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp130.wav,106,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp140.wav,107,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp150.wav,108,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp160.wav,109,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp170.wav,110,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp180.wav,111,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp010.wav,112,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp030.wav,113,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp050.wav,114,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp070.wav,115,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp090.wav,116,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp110.wav,117,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp130.wav,118,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp150.wav,119,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp170.wav,120,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp010.wav,121,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp030.wav,122,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp050.wav,123,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp070.wav,124,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp090.wav,125,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp110.wav,126,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp130.wav,127,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp150.wav,128,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp170.wav,129,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp050.wav,130,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp060.wav,131,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp070.wav,132,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp080.wav,133,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp090.wav,134,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp100.wav,135,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp110.wav,136,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp120.wav,137,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp130.wav,138,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp060.wav,139,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp070.wav,140,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp080.wav,141,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp090.wav,142,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp100.wav,143,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp110.wav,144,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp120.wav,145,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp050.wav,146,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp060.wav,147,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp070.wav,148,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp080.wav,149,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp090.wav,150,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp100.wav,151,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp110.wav,152,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp120.wav,153,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp130.wav,154,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp050.wav,155,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp070.wav,156,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp090.wav,157,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp110.wav,158,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp130.wav,159,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp050.wav,160,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp070.wav,161,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp090.wav,162,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp110.wav,163,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp130.wav,164,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp050.wav,165,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp070.wav,166,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp090.wav,167,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp110.wav,168,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp130.wav,169,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp050.wav,170,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp070.wav,171,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp090.wav,172,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp110.wav,173,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp130.wav,174,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp050.wav,175,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp070.wav,176,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp090.wav,177,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp110.wav,178,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp130.wav,179,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type3_rir_cirline_ofc_imp_rev.wav,180,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_000l.wav,181,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_000r.wav,182,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m10l.wav,183,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m10r.wav,184,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m20l.wav,185,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m20r.wav,186,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m30l.wav,187,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m30r.wav,188,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m40l.wav,189,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m40r.wav,190,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m50l.wav,191,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m50r.wav,192,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m60l.wav,193,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m60r.wav,194,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m70l.wav,195,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m70r.wav,196,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m80l.wav,197,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m80r.wav,198,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m90l.wav,199,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_m90r.wav,200,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p10l.wav,201,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p10r.wav,202,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p20l.wav,203,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p20r.wav,204,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p30l.wav,205,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p30r.wav,206,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p40l.wav,207,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p40r.wav,208,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p50l.wav,209,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p50r.wav,210,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p60l.wav,211,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p60r.wav,212,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p70l.wav,213,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p70r.wav,214,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p80l.wav,215,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p80r.wav,216,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p90l.wav,217,RIRS_NOISES/real_rirs_isotropic_noises,real,
Room Impulse Response and Noise Database,RWCP_type4_rir_p90r.wav,218,RIRS_NOISES/real_rirs_isotropic_noises,real,
